"Data Source type name","Customer Sale Type","Product Type","Shopify Campaign","Data Origin Identifier","Data Source description","Data Source definition label","Data Source id","Data Source name","Campaign","Media type","Paid / Organic","Traffic source","Currency","Funnel Workspace id","Funnel Workspace name","Date","Billing City","Billing Country","Billing Province","Billing Zip Code","Customer Created At","Customer ID","Customer Order Index","Customer Tags","First Visit Campaign","First Visit Content","First Visit Medium","First Visit Referrer URL","First Visit Source","First Visit Source from UTM","First Visit Term","Fully Paid","Last Visit Campaign","Last Visit Content","Last Visit Medium","Last Visit Referrer URL","Last Visit Source","Last Visit Source from UTM","Last Visit Term","Line Item ID","Line Item Name","Order Action Type","Order App Name","Order Created At","Order Discount Code","Order ID","Order Location Name","Order Name","Order Tags","Order Updated At","Product ID","Product Tags","Product Title","Product Vendor","Sale Action Type","Sale ID","Sale Line Type","Sales Channel","Shipping City","Shipping Country","Shipping Province","Shipping Zip Code","Shopify Medium","Shopify Traffic Source","SKU","Transaction Timestamp","Variant ID","Variant Title","Orders","Total Sales (GBP)","Row Count","Clicks","Cost (GBP)","CPC (GBP)","CPM (GBP)","CTR","Impressions","Duties (GBP)","Tips (GBP)","Discounts (GBP)","Gross Sales (GBP)","Line Item Original Unit Price (GBP)","Net Sales (GBP)","Returns (GBP)","Sales Quantity","Shipping (GBP)","Taxes (GBP)","Total Amount Including Taxes (GBP)","Total Discount Amount Excluding Taxes (GBP)","Total Discount Amount Including Taxes (GBP)","Total Tax Amount (GBP)"
"Shopify","First-time","Period Pants","sag_organic","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","sag_organic","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Glasgow","United Kingdom","Scotland","G61 1HT","2023-08-20 22:52:31","6789654937768","1","","sag_organic","sag_organic","product_sync","https://www.google.com/","Google","google",,"True","sag_organic","sag_organic","product_sync",,"an unknown source","google",,"12585669787816","Teen Hipster Print (3 Pack) Moderate - Multi / 2XS","ORDER","Online Store","2023-08-21 08:02:06","TEENS20","5258111615144",,"UK#18170","SYKES - Shipped","2023-08-22 07:57:11","7832583930024","abs:moderate, hipster, rib:new, Teen","Teen Hipster Print (3 Pack) Moderate","Bodyform™","ORDER","16175815590056","PRODUCT","Online Store","Glasgow","United Kingdom","Scotland","G61 1HT","product_sync","google","7338000","2023-08-21 08:02:05","43705355272360","Multi / 2XS",1,36,1,,,,,,,0,0,7.49,37.49,44.99,30,0,1,0,6,36,7.49,8.99,6
"Shopify","First-time",,"sag_organic","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","sag_organic","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Glasgow","United Kingdom","Scotland","G61 1HT","2023-08-20 22:52:31","6789654937768","1","","sag_organic","sag_organic","product_sync","https://www.google.com/","Google","google",,"True","sag_organic","sag_organic","product_sync",,"an unknown source","google",,,,"ORDER","Online Store","2023-08-21 08:02:06","TEENS20","5258111615144",,"UK#18170","SYKES - Shipped","2023-08-22 07:57:11",,,,,"ORDER","16175815622824","SHIPPING","Online Store","Glasgow","United Kingdom","Scotland","G61 1HT","product_sync","google",,"2023-08-21 08:02:05",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Lordshill","United Kingdom","England","SO16 8GP","2023-08-21 21:37:38","6790593806504","1","",,,,,,,,"True",,,,,,,,"12586951082152","Teen Brief Logo Waistband Heavy - Black and white / XS","ORDER","Online Store","2023-08-21 21:41:39","TEENS20","5258821009576",,"UK#18181","PayPal, SYKES - Shipped","2023-08-22 08:07:42","7832582062248","abs:heavy, brief, rib:new, Teen","Teen Brief Logo Waistband Heavy","Bodyform™","ORDER","16177757520040","PRODUCT","Online Store","Lordshill","United Kingdom","England","SO16 8GP",,,"7331500","2023-08-21 21:41:38","43725779271848","Black and white / XS",1,14.4,1,,,,,,,0,0,2.99,14.99,17.99,12,0,1,0,2.4,14.4,2.99,3.59,2.4
"Shopify","First-time",,,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Lordshill","United Kingdom","England","SO16 8GP","2023-08-21 21:37:38","6790593806504","1","",,,,,,,,"True",,,,,,,,,,"ORDER","Online Store","2023-08-21 21:41:39","TEENS20","5258821009576",,"UK#18181","PayPal, SYKES - Shipped","2023-08-22 08:07:42",,,,,"ORDER","16177757552808","SHIPPING","Online Store","Lordshill","United Kingdom","England","SO16 8GP",,,,"2023-08-21 21:41:38",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","Returning","Period Pants","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Newquay","United Kingdom","England","TR7 2AB","2023-01-24 14:34:37","6519249535144","5","4+ Purchases","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,"True",,,,,,,,"12586478436520","Teen Hipster Waistband Heavy - Black / S","ORDER","Online Store","2023-08-21 17:57:30","TEENS20","5258568499368",,"UK#18175","SYKES - Shipped","2023-08-22 08:07:18","7832041357480","abs:heavy, hipster, rib:new, Teen","Teen Hipster Waistband Heavy","Bodyform™","ORDER","16177055695016","PRODUCT","Online Store","Newquay","United Kingdom","England","TR7 2AB","Paid-Social","fb","7329200","2023-08-21 17:57:29","43700291600552","Black / S",1,14.4,1,,,,,,,0,0,2.99,14.99,17.99,12,0,1,0,2.4,14.4,2.99,3.59,2.4
"Shopify","Returning",,"FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Newquay","United Kingdom","England","TR7 2AB","2023-01-24 14:34:37","6519249535144","5","4+ Purchases","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,"True",,,,,,,,,,"ORDER","Online Store","2023-08-21 17:57:30","TEENS20","5258568499368",,"UK#18175","SYKES - Shipped","2023-08-22 08:07:18",,,,,"ORDER","16177055727784","SHIPPING","Online Store","Newquay","United Kingdom","England","TR7 2AB","Paid-Social","fb",,"2023-08-21 17:57:29",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Shaftesbury","United Kingdom","England","SP7 0BB","2023-08-21 21:55:02","6790609109160","1","",,,,"http://m.facebook.com/","Facebook",,,"True","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","http://m.facebook.com/","Facebook","fb",,"12586986668200","Teen Hipster Print (3 Pack) Moderate - Multi / S","ORDER","Online Store","2023-08-21 21:57:05","TEENS20","5258836836520",,"UK#18183","PayPal, SYKES - Shipped","2023-08-22 08:07:50","7832583930024","abs:moderate, hipster, rib:new, Teen","Teen Hipster Print (3 Pack) Moderate","Bodyform™","ORDER","16177807360168","PRODUCT","Online Store","Shaftesbury","United Kingdom","England","SP7 0BB","Paid-Social","fb","7338200","2023-08-21 21:57:03","43705355337896","Multi / S",1,36,1,,,,,,,0,0,7.49,37.49,44.99,30,0,1,0,6,36,7.49,8.99,6
"Shopify","First-time",,"FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Shaftesbury","United Kingdom","England","SP7 0BB","2023-08-21 21:55:02","6790609109160","1","",,,,"http://m.facebook.com/","Facebook",,,"True","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","http://m.facebook.com/","Facebook","fb",,,,"ORDER","Online Store","2023-08-21 21:57:05","TEENS20","5258836836520",,"UK#18183","PayPal, SYKES - Shipped","2023-08-22 08:07:50",,,,,"ORDER","16177807392936","SHIPPING","Online Store","Shaftesbury","United Kingdom","England","SP7 0BB","Paid-Social","fb",,"2023-08-21 21:57:03",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Stoke On Trent","United Kingdom","England","ST3 6PL","2023-08-21 17:14:20","6790352732328","1","",,,,,"direct",,,"True",,,,,,,,"12586395336872","Teen Brief Logo Waistband Moderate - Black and orange / 2XS","ORDER","Online Store","2023-08-21 17:18:10","TEENS20","5258525802664",,"UK#18174","SYKES - Shipped","2023-08-22 08:07:08","7832052793512","abs:moderate, brief, rib:new, Teen","Teen Brief Logo Waistband Moderate","Bodyform™","ORDER","16176932880552","PRODUCT","Online Store","Stoke On Trent","United Kingdom","England","ST3 6PL","Direct","direct","7333000","2023-08-21 17:18:09","43700669120680","Black and orange / 2XS",1,12.96,1,,,,,,,0,0,2.69,13.49,16.19,10.8,0,1,0,2.16,12.96,2.69,3.23,2.16
"Shopify","First-time",,,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Stoke On Trent","United Kingdom","England","ST3 6PL","2023-08-21 17:14:20","6790352732328","1","",,,,,"direct",,,"True",,,,,,,,,,"ORDER","Online Store","2023-08-21 17:18:10","TEENS20","5258525802664",,"UK#18174","SYKES - Shipped","2023-08-22 08:07:08",,,,,"ORDER","16176932913320","SHIPPING","Online Store","Stoke On Trent","United Kingdom","England","ST3 6PL","Direct","direct",,"2023-08-21 17:18:09",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Dungannon","United Kingdom","Northern Ireland","BT70 2TA","2023-08-15 09:47:30","6783988465832","1","","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,"True","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Video__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_VIDEO_04.mp4_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,"12586066772136","Teen Hipster Waistband Moderate - Black / S","ORDER","Online Store","2023-08-21 14:29:30","WELCOME10","5258357735592",,"UK#18173","SYKES - Shipped","2023-08-22 07:57:23","7832041095336","abs:moderate, hipster, rib:new, Teen","Teen Hipster Waistband Moderate","Bodyform™","ORDER","16176440934568","PRODUCT","Online Store","Dungannon","United Kingdom","Northern Ireland","BT70 2TA","Paid-Social","fb","7332400","2023-08-21 14:29:23","43700288061608","Black / S",1,14.58,1,,,,,,,0,0,1.34,13.49,16.19,12.15,0,1,0,2.43,14.58,1.34,1.61,2.43
"Shopify","First-time",,"FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare...","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Dungannon","United Kingdom","Northern Ireland","BT70 2TA","2023-08-15 09:47:30","6783988465832","1","","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Image__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_STATIC_01.jpg_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,"True","FACEBOOK ONLINE TOOL GBP (FB IRE)_GB_Bodyform_Social_FC-All_FC-Underwear_Initial-Purchase_Femcare D2C TEENS_08August-8September_2023-08_2023-09_Zenith Hub_GLB0004HJV","Social-Video__|Washables|Buy-now|Intimawear|UK_BODYFORM_TEENS_VIDEO_04.mp4_N/A_None_None_Social_Cost-per-Thousand_Cross-Device/-Screen|","Paid-Social","https://l.facebook.com/","Facebook","fb",,,,"ORDER","Online Store","2023-08-21 14:29:30","WELCOME10","5258357735592",,"UK#18173","SYKES - Shipped","2023-08-22 07:57:23",,,,,"ORDER","16176440967336","SHIPPING","Online Store","Dungannon","United Kingdom","Northern Ireland","BT70 2TA","Paid-Social","fb",,"2023-08-21 14:29:23",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-21","Newport","United Kingdom","Wales","NP19 9PW","2023-07-08 09:37:43","6738894127272","1","",,,,"https://shop.bodyform.co.uk/collections/summer-sale","direct",,,"True",,,,"https://www.wethrift.com/","https://www.wethrift.com/",,,"12489570287784","Hipster Side Lace Heavy - Deep Ocean / L","REFUND","Online Store","2023-07-08 09:40:10","WILLOW20","5206378152104",,"UK#16806","Express Shipping, For review, PayPal, SYKES - Shipped","2023-08-21 09:48:36","7375890874536","abs:heavy, hipster, periodpant","Hipster Side Lace Heavy","intimawear by Bodyform™","RETURN","16175991881896","PRODUCT","Online Store","Newport","United Kingdom","Wales","NP19 9PW",,"https://www.wethrift.com/","7969800","2023-08-21 09:48:36","42716062023848","Deep Ocean / L",0,-12.95,1,,,,,,,0,0,0,0,16.19,-10.8,10.8,-1,0,-2.15,-12.95,-2.7,-3.24,-2.15
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","ATTLEBOROUGH","United Kingdom","England","NR17 1XS","2023-08-22 11:54:52","6791171965096","1","",,,,,,,,"True",,,,,,,,"12588204163240","Cotton Hipster Period Pants (3 Pack) Moderate - Black / M","ORDER","Online Store","2023-08-22 11:54:57",,"5259520671912",,"UK#18185","SYKES - Booked","2023-08-22 12:07:22","7706438041768","abs:moderate, Cotton, hipster, Multipack, new, rib:3 Pack","Cotton Hipster Period Pants (3 Pack) Moderate","intimawear by Bodyform™","ORDER","16179696763048","PRODUCT","Online Store","Norwich","United Kingdom","England","NR16 2SL",,,"7823900","2023-08-22 11:54:56","43071682183336","Black / M",1,41.99,1,,,,,,,0,0,0,34.99,41.99,34.99,0,1,0,7,41.99,0,0,7
"Shopify","First-time",,,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","ATTLEBOROUGH","United Kingdom","England","NR17 1XS","2023-08-22 11:54:52","6791171965096","1","",,,,,,,,"True",,,,,,,,,,"ORDER","Online Store","2023-08-22 11:54:57",,"5259520671912",,"UK#18185","SYKES - Booked","2023-08-22 12:07:22",,,,,"ORDER","16179696795816","SHIPPING","Online Store","Norwich","United Kingdom","England","NR16 2SL",,,,"2023-08-22 11:54:56",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time","Period Pants","Google Shopping","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","Google Shopping","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","Welwyn Garden City","United Kingdom","England","AL7 3LZ","2023-08-22 11:12:50","6791149355176","1","","Google Shopping",,"cpc","https://www.google.com/","Google","google",,"True",,,,,,,,"12588160057512","High Waist Heavy - Vintage Pink / 3XL","ORDER","Online Store","2023-08-22 11:13:37",,"5259497373864",,"UK#18184","SYKES - Booked","2023-08-22 11:27:18","7382906175656","abs:heavy, highwaist, periodpant","High Waist Heavy","intimawear by Bodyform™","ORDER","16179630801064","PRODUCT","Online Store","Welwyn Garden City","United Kingdom","England","AL7 3LZ","cpc","google","7829500","2023-08-22 11:13:36","43500985745576","Vintage Pink / 3XL",1,86.97,1,,,,,,,0,0,0,72.47,28.99,72.47,0,3,0,14.5,86.97,0,0,14.5
"Shopify","First-time",,"Google Shopping","shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","Google Shopping","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","Welwyn Garden City","United Kingdom","England","AL7 3LZ","2023-08-22 11:12:50","6791149355176","1","","Google Shopping",,"cpc","https://www.google.com/","Google","google",,"True",,,,,,,,,,"ORDER","Online Store","2023-08-22 11:13:37",,"5259497373864",,"UK#18184","SYKES - Booked","2023-08-22 11:27:18",,,,,"ORDER","16179630833832","SHIPPING","Online Store","Welwyn Garden City","United Kingdom","England","AL7 3LZ","cpc","google",,"2023-08-22 11:13:36",,,0,0,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Shopify","First-time",,,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","London","United Kingdom","England","SW8 2EU","2023-07-25 23:52:12","6757251449000","1","",,,"paid","http://m.facebook.com/","Facebook","facebook",,"True",,,,,,,,,,"REFUND","Online Store","2023-07-25 23:55:03","WELCOME10","5226375905448",,"UK#17530","SYKES - Shipped","2023-08-22 12:09:31",,,,,"RETURN","16179720814760","ADJUSTMENT","Online Store","London","United Kingdom","England","SW8 2EU","paid","facebook",,"2023-08-22 12:09:20",,,0,42.73,1,,,,,,,0,0,0,0,0,42.73,-42.73,0,0,0,42.73,0,0,0
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","London","United Kingdom","England","SW8 2EU","2023-07-25 23:52:12","6757251449000","1","",,,"paid","http://m.facebook.com/","Facebook","facebook",,"True",,,,,,,,"12527240872104","Bikini Basic Moderate - Deep Ocean / L","REFUND","Online Store","2023-07-25 23:55:03","WELCOME10","5226375905448",,"UK#17530","SYKES - Shipped","2023-08-22 12:09:31","5592255168680","abs:moderate, bikini, online, periodpant","Bikini Basic Moderate","intimawear by Bodyform™","RETURN","16179720847528","PRODUCT","Online Store","London","United Kingdom","England","SW8 2EU","paid","facebook","7788500","2023-08-22 12:09:20","42716057829544","Deep Ocean / L",0,-15.74,1,,,,,,,0,0,0,0,17.49,-13.12,13.12,-1,0,-2.62,-15.74,-1.45,-1.75,-2.62
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","London","United Kingdom","England","SW8 2EU","2023-07-25 23:52:12","6757251449000","1","",,,"paid","http://m.facebook.com/","Facebook","facebook",,"True",,,,,,,,"12527240904872","Bikini Basic Moderate - Black / L","REFUND","Online Store","2023-07-25 23:55:03","WELCOME10","5226375905448",,"UK#17530","SYKES - Shipped","2023-08-22 12:09:31","5592255168680","abs:moderate, bikini, online, periodpant","Bikini Basic Moderate","intimawear by Bodyform™","RETURN","16179720880296","PRODUCT","Online Store","London","United Kingdom","England","SW8 2EU","paid","facebook","7267300","2023-08-22 12:09:20","35643095253160","Black / L",0,-13.49,1,,,,,,,0,0,0,0,14.99,-11.24,11.24,-1,0,-2.25,-13.49,-1.24,-1.5,-2.25
"Shopify","First-time","Period Pants",,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","London","United Kingdom","England","SW8 2EU","2023-07-25 23:52:12","6757251449000","1","",,,"paid","http://m.facebook.com/","Facebook","facebook",,"True",,,,,,,,"12527240937640","Bikini Basic Moderate - Burgundy / L","REFUND","Online Store","2023-07-25 23:55:03","WELCOME10","5226375905448",,"UK#17530","SYKES - Shipped","2023-08-22 12:09:31","5592255168680","abs:moderate, bikini, online, periodpant","Bikini Basic Moderate","intimawear by Bodyform™","RETURN","16179720913064","PRODUCT","Online Store","London","United Kingdom","England","SW8 2EU","paid","facebook","7267700","2023-08-22 12:09:20","35643095285928","Burgundy / L",0,-13.5,1,,,,,,,0,0,0,0,14.99,-11.25,11.25,-1,0,-2.25,-13.5,-1.24,-1.49,-2.25
"Shopify","First-time",,,"shopify:gid://shopify/Shop/44753682600","Shopify: Bodyform™ - 881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Sales Transaction","881e7e57-a5d9-40e4-a8e3-081b0b0311a3","Bodyform™","","Unknown","Paid","Other","GBP","-NcNKWSmX0z9Fm9v6Yyk","cg_poc_01","2023-08-22","London","United Kingdom","England","SW8 2EU","2023-07-25 23:52:12","6757251449000","1","",,,"paid","http://m.facebook.com/","Facebook","facebook",,"True",,,,,,,,,,"REFUND","Online Store","2023-07-25 23:55:03","WELCOME10","5226375905448",,"UK#17530","SYKES - Shipped","2023-08-22 12:09:31",,,,,"RETURN","16179721142440","ADJUSTMENT","Online Store","London","United Kingdom","England","SW8 2EU","paid","facebook",,"2023-08-22 12:09:20",,,0,-42.73,1,,,,,,,0,0,0,0,0,-42.73,42.73,0,0,0,-42.73,0,0,0
